Timestamp,"On a scale of 1-5, please rate your experience with R.  A score of 1 is none and 5 is very extensive.",What is your primary discipline?,What form of data do you currently or expect to work with?,Have you every used RStudio?
9/6/2018 11:42:44,1,physiology,quantitative,No
9/6/2018 11:43:06,1,physiology,quantitative,Yes
9/6/2018 11:43:40,,ecology,quantitative,Yes
9/6/2018 11:45:28,2,ecology,quantitative,No
9/6/2018 11:47:27,2,ecology,quantitative,No
9/6/2018 11:50:32,2,physiology,qualitative,No
9/6/2018 12:01:34,1,genetics,quantitative,No
9/6/2018 12:02:18,1,environmental science,quantitative,No
9/6/2018 12:04:04,2,genetics,qualitative,Yes
9/6/2018 12:11:44,2,ecology,quantitative,Yes
9/6/2018 12:42:41,1,physiology,quantitative,No
9/6/2018 12:43:52,3,ecology,quantitative,Yes
9/6/2018 13:44:38,4,ecology,quantitative,Yes
9/6/2018 14:25:11,3,ecology,quantitative,Yes
9/6/2018 14:27:24,2,ecology,quantitative,Yes
9/6/2018 14:28:34,2,genetics,quantitative,Yes
9/6/2018 14:30:16,,genetics,quantitative,No
9/6/2018 14:31:25,2,ecology,quantitative,Yes
9/6/2018 14:32:42,1,environmental science,quantitative,No
9/6/2018 14:33:03,1,environmental science,quantitative,No
9/6/2018 14:55:59,2,ecology,qualitative,No